TOTAL	SHORTONLY	TYPE	VAL	tolerable
750	FALSE	theta	24.89996338691031	FALSE
800	TRUE	theta	20.000845945422935	FALSE
800	FALSE	theta	26.87070723816012	FALSE
850	TRUE	theta	21.884585598888698	FALSE
850	FALSE	theta	28.814119855392494	FALSE
900	TRUE	theta	22.73000630239446	FALSE
900	FALSE	theta	30.095989243418003	FALSE
950	TRUE	theta	23.234260757530414	FALSE
950	FALSE	theta	30.733082460175606	FALSE
1000	TRUE	theta	23.569229892414597	FALSE
1000	FALSE	theta	31.367726367832397	FALSE
0	TRUE	theta	0	FALSE
0	FALSE	theta	0	FALSE
50	TRUE	theta	4.3429448190325175	TRUE
50	FALSE	theta	5.06832618826664	FALSE
100	TRUE	theta	6.0002541057009395	TRUE
100	FALSE	theta	7.117339969270795	FALSE
150	TRUE	theta	7.117339969270795	TRUE
150	FALSE	theta	9.027406962818835	FALSE
200	TRUE	theta	9.027406962818835	TRUE
200	FALSE	theta	11.040582830640032	FALSE
250	TRUE	theta	9.844324492195494	TRUE
250	FALSE	theta	12.39925280675178	FALSE
300	TRUE	theta	10.843401227272672	TRUE
300	FALSE	theta	13.911827910314273	FALSE
350	TRUE	theta	11.432521184018636	TRUE
350	FALSE	theta	14.654360200558338	FALSE
400	TRUE	theta	12.207324202096762	TRUE
400	FALSE	theta	15.571147523556206	FALSE
450	TRUE	theta	12.971073685346155	TRUE
450	FALSE	theta	16.835543855026316	FALSE
500	TRUE	theta	13.911827910314273	TRUE
500	FALSE	theta	18.256392913493496	FALSE
550	TRUE	theta	14.469517646779993	TRUE
550	FALSE	theta	19.48092027164454	FALSE
600	TRUE	theta	15.934577403116974	TRUE
600	FALSE	theta	21.203525305927318	FALSE
650	TRUE	theta	16.656188606234352	TRUE
650	FALSE	theta	22.22352164745316	FALSE
700	TRUE	theta	17.371211692478756	TRUE
700	FALSE	theta	24.06993736477499	FALSE
750	TRUE	theta	18.256392913493496	TRUE
750	FALSE	theta	25.395392498072216	FALSE
800	TRUE	theta	20.000845945422935	TRUE
800	FALSE	theta	27.35900018643791	FALSE
850	TRUE	theta	20.689830729634938	FALSE
850	FALSE	theta	28.65313868897019	FALSE
900	TRUE	theta	22.054183693150854	TRUE
900	FALSE	theta	30.095989243418003	FALSE
950	TRUE	theta	22.561429857571962	FALSE
950	FALSE	theta	30.891969944498918	FALSE
1000	TRUE	theta	23.234260757530414	FALSE
1000	FALSE	theta	32.157704975416145	FALSE
0	TRUE	theta	0	FALSE
0	FALSE	theta	0	FALSE
50	TRUE	theta	4.096076519820768	TRUE
50	FALSE	theta	4.829155252582136	FALSE
100	TRUE	theta	6.0002541057009395	TRUE
100	FALSE	theta	7.335366744787423	FALSE
150	TRUE	theta	7.551791530658996	TRUE
150	FALSE	theta	9.233248261689365	FALSE
200	TRUE	theta	8.402845598011567	TRUE
200	FALSE	theta	10.446487954214756	FALSE
250	TRUE	theta	9.437989027588253	TRUE
250	FALSE	theta	11.6273242772036	FALSE
300	TRUE	theta	10.04599127792245	TRUE
300	FALSE	theta	12.207324202096762	FALSE
350	TRUE	theta	11.040582830640032	TRUE
350	FALSE	theta	13.724838304606651	FALSE
400	TRUE	theta	11.6273242772036	TRUE
400	FALSE	theta	15.022529972530227	FALSE
450	TRUE	theta	12.971073685346155	FALSE
450	FALSE	theta	16.656188606234352	FALSE
500	TRUE	theta	13.724838304606651	TRUE
500	FALSE	theta	17.72639253420814	FALSE
550	TRUE	theta	14.838694159804142	TRUE
550	FALSE	theta	19.132719426451175	FALSE
600	TRUE	theta	15.753088038008007	FALSE
600	FALSE	theta	20.689830729634938	FALSE
650	TRUE	theta	16.656188606234352	FALSE
650	FALSE	theta	22.054183693150854	FALSE
700	TRUE	theta	17.371211692478756	FALSE
700	FALSE	theta	23.234260757530414	FALSE
750	TRUE	theta	17.72639253420814	FALSE
750	FALSE	theta	24.236384607606368	FALSE
800	TRUE	theta	18.95812980169449	FALSE
800	FALSE	theta	25.724638345775894	FALSE
850	TRUE	theta	19.827848074338686	FALSE
850	FALSE	theta	27.196422282505203	FALSE
900	TRUE	theta	20.861345675642664	FALSE
900	FALSE	theta	28.49198650234478	FALSE
950	TRUE	theta	21.374197408356636	FALSE
950	FALSE	theta	29.456364241739358	FALSE
1000	TRUE	theta	22.22352164745316	FALSE
1000	FALSE	theta	30.41484705523397	FALSE
0	TRUE	theta	0	FALSE
0	FALSE	theta	0	FALSE
50	TRUE	theta	4.3429448190325175	TRUE
50	FALSE	theta	5.06832618826664	FALSE
100	TRUE	theta	6.0002541057009395	TRUE
100	FALSE	theta	7.551791530658996	FALSE
150	TRUE	theta	7.551791530658996	TRUE
150	FALSE	theta	9.437989027588253	FALSE
200	TRUE	theta	8.612251926827732	TRUE
200	FALSE	theta	10.6453783959665	FALSE
250	TRUE	theta	9.641668729745335	TRUE
250	FALSE	theta	12.207324202096762	FALSE
300	TRUE	theta	10.04599127792245	TRUE
300	FALSE	theta	12.971073685346155	FALSE
350	TRUE	theta	10.6453783959665	TRUE
350	FALSE	theta	13.724838304606651	FALSE
400	TRUE	theta	11.040582830640032	TRUE
400	FALSE	theta	14.469517646779993	FALSE
450	TRUE	theta	12.207324202096762	TRUE
450	FALSE	theta	15.934577403116974	FALSE
500	TRUE	theta	13.724838304606651	TRUE
500	FALSE	theta	18.256392913493496	FALSE
550	TRUE	theta	15.022529972530227	TRUE
550	FALSE	theta	20.000845945422935	FALSE
600	TRUE	theta	16.115624084910145	TRUE
600	FALSE	theta	21.544595838365417	FALSE
650	TRUE	theta	17.014494834721177	TRUE
650	FALSE	theta	22.561429857571962	FALSE
700	TRUE	theta	17.548990904846423	TRUE
700	FALSE	theta	23.903264198615982	FALSE
750	TRUE	theta	18.256392913493496	TRUE
750	FALSE	theta	25.230459681166902	TRUE
800	TRUE	theta	19.132719426451175	FALSE
800	FALSE	theta	26.380709319112476	FALSE
850	TRUE	theta	20.518027269005717	FALSE
850	FALSE	theta	28.169162890239658	FALSE
900	TRUE	theta	21.71472409516259	FALSE
900	FALSE	theta	29.616512545807876	FALSE
950	TRUE	theta	22.054183693150854	FALSE
950	FALSE	theta	30.57404191697289	FALSE
1000	TRUE	theta	22.73000630239446	FALSE
1000	FALSE	theta	31.68415430770235	FALSE
0	TRUE	theta	0	FALSE
0	FALSE	theta	0	FALSE
50	TRUE	theta	4.3429448190325175	TRUE
50	FALSE	theta	5.06832618826664	FALSE
100	TRUE	theta	5.7707801635558535	TRUE
100	FALSE	theta	7.335366744787423	FALSE
150	TRUE	theta	7.335366744787423	TRUE
150	FALSE	theta	9.233248261689365	FALSE
200	TRUE	theta	9.027406962818835	TRUE
200	FALSE	theta	10.843401227272672	FALSE
250	TRUE	theta	9.641668729745335	TRUE
250	FALSE	theta	11.821378995623839	FALSE
300	TRUE	theta	10.246702056127724	TRUE
300	FALSE	theta	12.781110931766573	FALSE
350	TRUE	theta	11.236948229600266	TRUE
350	FALSE	theta	13.911827910314273	FALSE
400	TRUE	theta	12.014705801954314	TRUE
400	FALSE	theta	15.205877713484329	FALSE
450	TRUE	theta	13.160413202420477	TRUE
450	FALSE	theta	16.656188606234352	FALSE
500	TRUE	theta	14.284155657240678	TRUE
500	FALSE	theta	18.95812980169449	FALSE
550	TRUE	theta	14.838694159804142	TRUE
550	FALSE	theta	20.173538960486816	FALSE
600	TRUE	theta	15.022529972530227	TRUE
600	FALSE	theta	20.518027269005717	FALSE
650	TRUE	theta	16.115624084910145	TRUE
650	FALSE	theta	21.71472409516259	FALSE
700	TRUE	theta	17.548990904846423	TRUE
700	FALSE	theta	23.234260757530414	FALSE
750	TRUE	theta	17.72639253420814	TRUE
750	FALSE	theta	23.569229892414597	FALSE
800	TRUE	theta	18.783207489664797	TRUE
800	FALSE	theta	25.065317382723492	FALSE
850	TRUE	theta	19.48092027164454	TRUE
850	FALSE	theta	26.053071848208983	FALSE
900	TRUE	theta	20.518027269005717	TRUE
900	FALSE	theta	27.521394029424094	FALSE
950	TRUE	theta	21.374197408356636	TRUE
950	FALSE	theta	28.974931515492816	FALSE
1000	TRUE	theta	22.392602659527842	TRUE
1000	FALSE	theta	30.57404191697289	FALSE
0	TRUE	theta	0	FALSE
0	FALSE	theta	0	FALSE
50	TRUE	theta	4.5873563056667095	TRUE
50	FALSE	theta	5.304924543659316	FALSE
100	TRUE	theta	5.7707801635558535	TRUE
100	FALSE	theta	7.117339969270795	FALSE
150	TRUE	theta	7.766686681995148	FALSE
150	FALSE	theta	9.641668729745335	FALSE
200	TRUE	theta	8.820423113856181	TRUE
200	FALSE	theta	11.040582830640032	FALSE
250	TRUE	theta	9.233248261689365	TRUE
250	FALSE	theta	11.6273242772036	FALSE
300	TRUE	theta	10.246702056127724	TRUE
300	FALSE	theta	12.971073685346155	FALSE
350	TRUE	theta	11.236948229600266	TRUE
350	FALSE	theta	14.469517646779993	FALSE
400	TRUE	theta	12.39925280675178	TRUE
400	FALSE	theta	15.934577403116974	FALSE
450	TRUE	theta	13.160413202420477	TRUE
450	FALSE	theta	17.014494834721177	FALSE
500	TRUE	theta	14.09826297615293	TRUE
500	FALSE	theta	18.607947409154015	FALSE
550	TRUE	theta	15.38874710281561	FALSE
550	FALSE	theta	20.000845945422935	FALSE
600	TRUE	theta	15.934577403116974	FALSE
600	FALSE	theta	21.374197408356636	FALSE
650	TRUE	theta	16.115624084910145	FALSE
650	FALSE	theta	21.884585598888698	FALSE
700	TRUE	theta	17.193048524484684	FALSE
700	FALSE	theta	23.234260757530414	FALSE
750	TRUE	theta	17.72639253420814	FALSE
750	FALSE	theta	24.402608415220122	FALSE
800	TRUE	theta	18.607947409154015	FALSE
800	FALSE	theta	25.560118008089276	FALSE
850	TRUE	theta	20.000845945422935	FALSE
850	FALSE	theta	27.196422282505203	FALSE
900	TRUE	theta	21.203525305927318	FALSE
900	FALSE	theta	28.974931515492816	FALSE
950	TRUE	theta	21.544595838365417	FALSE
950	FALSE	theta	29.936323678703257	FALSE
1000	TRUE	theta	21.71472409516259	FALSE
1000	FALSE	theta	30.733082460175606	FALSE
0	TRUE	theta	0	FALSE
0	FALSE	theta	0	FALSE
50	TRUE	theta	4.096076519820768	TRUE
50	FALSE	theta	4.829155252582136	FALSE
100	TRUE	theta	5.7707801635558535	TRUE
100	FALSE	theta	6.897633513814072	FALSE
150	TRUE	theta	7.117339969270795	TRUE
150	FALSE	theta	9.233248261689365	FALSE
200	TRUE	theta	8.402845598011567	TRUE
200	FALSE	theta	10.6453783959665	FALSE
250	TRUE	theta	9.027406962818835	TRUE
250	FALSE	theta	11.432521184018636	FALSE
300	TRUE	theta	10.246702056127724	TRUE
300	FALSE	theta	12.971073685346155	FALSE
350	TRUE	theta	11.6273242772036	TRUE
350	FALSE	theta	14.654360200558338	FALSE
400	TRUE	theta	12.207324202096762	TRUE
400	FALSE	theta	15.753088038008007	FALSE
450	TRUE	theta	12.590509388058893	TRUE
450	FALSE	theta	16.47642188866708	FALSE
500	TRUE	theta	13.53728151570583	TRUE
500	FALSE	theta	17.90342276770138	FALSE
550	TRUE	theta	14.284155657240678	TRUE
550	FALSE	theta	19.306981310670018	FALSE
600	TRUE	theta	15.753088038008007	TRUE
600	FALSE	theta	21.032575950155028	FALSE
650	TRUE	theta	16.835543855026316	FALSE
650	FALSE	theta	22.561429857571962	FALSE
700	TRUE	theta	18.256392913493496	TRUE
700	FALSE	theta	24.56861122712622	FALSE
750	TRUE	theta	19.306981310670018	FALSE
750	FALSE	theta	26.380709319112476	FALSE
800	TRUE	theta	20.34593135710914	FALSE
800	FALSE	theta	27.35900018643791	FALSE
850	TRUE	theta	21.884585598888698	FALSE
850	FALSE	theta	29.135575159276087	FALSE
900	TRUE	theta	22.22352164745316	FALSE
900	FALSE	theta	29.616512545807876	FALSE
950	TRUE	theta	22.73000630239446	FALSE
950	FALSE	theta	30.57404191697289	FALSE
1000	TRUE	theta	23.066418850958595	FALSE
1000	FALSE	theta	30.891969944498918	FALSE
0	TRUE	theta	0	FALSE
0	FALSE	theta	0	FALSE
50	TRUE	theta	4.096076519820768	TRUE
50	FALSE	theta	4.829155252582136	FALSE
100	TRUE	theta	6.0002541057009395	TRUE
100	FALSE	theta	7.335366744787423	FALSE
150	TRUE	theta	7.117339969270795	TRUE
150	FALSE	theta	9.027406962818835	FALSE
200	TRUE	theta	8.402845598011567	TRUE
200	FALSE	theta	10.446487954214756	FALSE
250	TRUE	theta	9.844324492195494	TRUE
250	FALSE	theta	12.014705801954314	FALSE
300	TRUE	theta	10.246702056127724	TRUE
300	FALSE	theta	13.160413202420477	FALSE
350	TRUE	theta	11.236948229600266	TRUE
350	FALSE	theta	14.284155657240678	FALSE
400	TRUE	theta	11.821378995623839	TRUE
400	FALSE	theta	15.38874710281561	FALSE
450	TRUE	theta	13.160413202420477	TRUE
450	FALSE	theta	16.835543855026316	FALSE
500	TRUE	theta	13.349144383840082	TRUE
500	FALSE	theta	17.193048524484684	FALSE
550	TRUE	theta	14.284155657240678	TRUE
550	FALSE	theta	18.607947409154015	FALSE
600	TRUE	theta	15.022529972530227	TRUE
600	FALSE	theta	20.34593135710914	FALSE
650	TRUE	theta	15.571147523556206	TRUE
650	FALSE	theta	21.71472409516259	FALSE
700	TRUE	theta	17.014494834721177	TRUE
700	FALSE	theta	23.234260757530414	FALSE
750	TRUE	theta	17.371211692478756	TRUE
750	FALSE	theta	23.903264198615982	FALSE
800	TRUE	theta	19.132719426451175	FALSE
800	FALSE	theta	25.724638345775894	FALSE
850	TRUE	theta	19.827848074338686	FALSE
850	FALSE	theta	26.87070723816012	FALSE
900	TRUE	theta	21.374197408356636	FALSE
900	FALSE	theta	28.814119855392494	FALSE
950	TRUE	theta	22.054183693150854	FALSE
950	FALSE	theta	30.095989243418003	FALSE
1000	TRUE	theta	22.73000630239446	FALSE
1000	FALSE	theta	31.52601385192723	FALSE
0	TRUE	theta	0	FALSE
0	FALSE	theta	0	FALSE
50	TRUE	theta	4.096076519820768	TRUE
50	FALSE	theta	4.829155252582136	FALSE
100	TRUE	theta	5.7707801635558535	TRUE
100	FALSE	theta	7.117339969270795	FALSE
150	TRUE	theta	7.335366744787423	TRUE
150	FALSE	theta	9.233248261689365	FALSE
200	TRUE	theta	8.402845598011567	TRUE
200	FALSE	theta	10.446487954214756	FALSE
250	TRUE	theta	9.233248261689365	TRUE
250	FALSE	theta	11.236948229600266	FALSE
300	TRUE	theta	9.844324492195494	TRUE
300	FALSE	theta	12.39925280675178	FALSE
350	TRUE	theta	11.236948229600266	TRUE
350	FALSE	theta	14.469517646779993	FALSE
400	TRUE	theta	12.014705801954314	TRUE
400	FALSE	theta	15.571147523556206	FALSE
450	TRUE	theta	13.160413202420477	TRUE
450	FALSE	theta	17.193048524484684	FALSE
500	TRUE	theta	14.09826297615293	TRUE
500	FALSE	theta	18.080087614593236	FALSE
550	TRUE	theta	14.469517646779993	TRUE
550	FALSE	theta	19.306981310670018	FALSE
600	TRUE	theta	15.38874710281561	FALSE
600	FALSE	theta	20.518027269005717	FALSE
650	TRUE	theta	16.296236272064004	FALSE
650	FALSE	theta	21.884585598888698	FALSE
700	TRUE	theta	17.72639253420814	FALSE
700	FALSE	theta	23.569229892414597	FALSE
750	TRUE	theta	18.432344339193456	TRUE
750	FALSE	theta	24.734395435585192	FALSE
800	TRUE	theta	19.306981310670018	TRUE
800	FALSE	theta	25.724638345775894	FALSE
850	TRUE	theta	20.173538960486816	TRUE
850	FALSE	theta	27.03365856177941	FALSE
900	TRUE	theta	21.544595838365417	TRUE
900	FALSE	theta	28.814119855392494	FALSE
950	TRUE	theta	22.561429857571962	FALSE
950	FALSE	theta	30.095989243418003	FALSE
1000	TRUE	theta	22.89833498947784	FALSE
1000	FALSE	theta	31.05070561125238	FALSE
0	TRUE	theta	0	FALSE
0	FALSE	theta	0	FALSE
50	TRUE	theta	4.096076519820768	TRUE
50	FALSE	theta	4.829155252582136	FALSE
100	TRUE	theta	5.539040596032826	TRUE
100	FALSE	theta	7.117339969270795	FALSE
150	TRUE	theta	7.117339969270795	TRUE
150	FALSE	theta	9.027406962818835	FALSE
200	TRUE	theta	8.612251926827732	TRUE
200	FALSE	theta	10.6453783959665	FALSE
250	TRUE	theta	9.437989027588253	TRUE
250	FALSE	theta	12.014705801954314	FALSE
300	TRUE	theta	10.04599127792245	TRUE
300	FALSE	theta	12.971073685346155	FALSE
350	TRUE	theta	10.843401227272672	TRUE
350	FALSE	theta	13.911827910314273	FALSE
400	TRUE	theta	12.207324202096762	TRUE
400	FALSE	theta	15.38874710281561	FALSE
450	TRUE	theta	13.160413202420477	TRUE
450	FALSE	theta	16.835543855026316	FALSE
500	TRUE	theta	13.53728151570583	TRUE
500	FALSE	theta	17.72639253420814	FALSE
550	TRUE	theta	15.022529972530227	FALSE
550	FALSE	theta	19.654541002016533	FALSE
600	TRUE	theta	16.47642188866708	FALSE
600	FALSE	theta	21.374197408356636	FALSE
650	TRUE	theta	17.90342276770138	FALSE
650	FALSE	theta	23.066418850958595	FALSE
700	TRUE	theta	18.783207489664797	FALSE
700	FALSE	theta	24.236384607606368	FALSE
750	TRUE	theta	19.48092027164454	FALSE
750	FALSE	theta	26.053071848208983	FALSE
800	TRUE	theta	19.827848074338686	FALSE
800	FALSE	theta	26.70756649453863	FALSE
850	TRUE	theta	20.689830729634938	FALSE
850	FALSE	theta	27.845636409035535	FALSE
900	TRUE	theta	22.561429857571962	FALSE
900	FALSE	theta	30.095989243418003	FALSE
950	TRUE	theta	23.234260757530414	FALSE
950	FALSE	theta	31.209290683780115	FALSE
1000	TRUE	theta	23.903264198615982	FALSE
1000	FALSE	theta	32.157704975416145	FALSE
0	TRUE	theta	0	FALSE
0	FALSE	theta	0	FALSE
50	TRUE	theta	4.096076519820768	TRUE
50	FALSE	theta	4.829155252582136	FALSE
100	TRUE	theta	5.7707801635558535	TRUE
100	FALSE	theta	7.335366744787423	FALSE
150	TRUE	theta	7.335366744787423	TRUE
150	FALSE	theta	9.233248261689365	FALSE
200	TRUE	theta	8.612251926827732	TRUE
200	FALSE	theta	10.843401227272672	FALSE
250	TRUE	theta	9.437989027588253	TRUE
250	FALSE	theta	11.821378995623839	FALSE
300	TRUE	theta	10.246702056127724	TRUE
300	FALSE	theta	12.971073685346155	FALSE
350	TRUE	theta	10.6453783959665	TRUE
350	FALSE	theta	13.911827910314273	FALSE
400	TRUE	theta	11.432521184018636	TRUE
400	FALSE	theta	15.022529972530227	FALSE
450	TRUE	theta	12.39925280675178	TRUE
450	FALSE	theta	16.115624084910145	FALSE
500	TRUE	theta	13.160413202420477	TRUE
500	FALSE	theta	17.371211692478756	FALSE
550	TRUE	theta	14.654360200558338	TRUE
550	FALSE	theta	18.95812980169449	FALSE
600	TRUE	theta	15.38874710281561	FALSE
600	FALSE	theta	20.000845945422935	FALSE
650	TRUE	theta	17.193048524484684	FALSE
650	FALSE	theta	22.22352164745316	FALSE
700	TRUE	theta	18.080087614593236	FALSE
700	FALSE	theta	23.40186352027363	FALSE
750	TRUE	theta	19.132719426451175	FALSE
750	FALSE	theta	24.402608415220122	FALSE
800	TRUE	theta	20.689830729634938	FALSE
800	FALSE	theta	26.216989090907525	FALSE
850	TRUE	theta	21.374197408356636	FALSE
850	FALSE	theta	27.521394029424094	FALSE
900	TRUE	theta	22.561429857571962	FALSE
900	FALSE	theta	29.135575159276087	FALSE
950	TRUE	theta	22.89833498947784	FALSE
950	FALSE	theta	30.41484705523397	FALSE
1000	TRUE	theta	23.066418850958595	FALSE
1000	FALSE	theta	31.68415430770235	FALSE
0	TRUE	theta	0	FALSE
0	FALSE	theta	0	FALSE
50	TRUE	theta	4.3429448190325175	TRUE
50	FALSE	theta	5.06832618826664	FALSE
100	TRUE	theta	5.7707801635558535	TRUE
100	FALSE	theta	7.117339969270795	FALSE
150	TRUE	theta	7.551791530658996	TRUE
150	FALSE	theta	9.641668729745335	FALSE
200	TRUE	theta	8.402845598011567	TRUE
200	FALSE	theta	10.843401227272672	FALSE
250	TRUE	theta	9.233248261689365	TRUE
250	FALSE	theta	11.821378995623839	FALSE
300	TRUE	theta	9.844324492195494	TRUE
300	FALSE	theta	12.971073685346155	FALSE
350	TRUE	theta	10.843401227272672	TRUE
350	FALSE	theta	14.09826297615293	FALSE
400	TRUE	theta	11.821378995623839	FALSE
400	FALSE	theta	15.205877713484329	FALSE
450	TRUE	theta	13.160413202420477	TRUE
450	FALSE	theta	16.47642188866708	FALSE
500	TRUE	theta	14.654360200558338	TRUE
500	FALSE	theta	18.783207489664797	FALSE
550	TRUE	theta	15.753088038008007	FALSE
550	FALSE	theta	20.34593135710914	FALSE
600	TRUE	theta	16.296236272064004	TRUE
600	FALSE	theta	21.71472409516259	FALSE
650	TRUE	theta	17.193048524484684	TRUE
650	FALSE	theta	23.234260757530414	FALSE
700	TRUE	theta	18.607947409154015	TRUE
700	FALSE	theta	24.89996338691031	FALSE
750	TRUE	theta	19.306981310670018	TRUE
750	FALSE	theta	26.216989090907525	FALSE
800	TRUE	theta	20.34593135710914	FALSE
800	FALSE	theta	27.521394029424094	FALSE
850	TRUE	theta	20.861345675642664	FALSE
850	FALSE	theta	28.814119855392494	FALSE
900	TRUE	theta	21.544595838365417	FALSE
900	FALSE	theta	29.936323678703257	FALSE
950	TRUE	theta	22.22352164745316	FALSE
950	FALSE	theta	30.891969944498918	FALSE
1000	TRUE	theta	22.89833498947784	FALSE
1000	FALSE	theta	31.68415430770235	FALSE
0	TRUE	theta	0	FALSE
0	FALSE	theta	0	FALSE
50	TRUE	theta	4.096076519820768	TRUE
50	FALSE	theta	4.829155252582136	FALSE
100	TRUE	theta	5.7707801635558535	TRUE
100	FALSE	theta	7.335366744787423	FALSE
150	TRUE	theta	7.766686681995148	TRUE
150	FALSE	theta	9.641668729745335	FALSE
200	TRUE	theta	9.027406962818835	TRUE
200	FALSE	theta	11.040582830640032	FALSE
250	TRUE	theta	9.844324492195494	TRUE
250	FALSE	theta	12.014705801954314	FALSE
300	TRUE	theta	10.04599127792245	TRUE
300	FALSE	theta	12.781110931766573	FALSE
350	TRUE	theta	11.236948229600266	TRUE
350	FALSE	theta	14.09826297615293	FALSE
400	TRUE	theta	12.014705801954314	TRUE
400	FALSE	theta	15.38874710281561	FALSE
450	TRUE	theta	12.971073685346155	TRUE
450	FALSE	theta	16.656188606234352	FALSE
500	TRUE	theta	13.53728151570583	TRUE
500	FALSE	theta	17.548990904846423	FALSE
550	TRUE	theta	14.284155657240678	TRUE
550	FALSE	theta	19.132719426451175	FALSE
600	TRUE	theta	15.38874710281561	TRUE
600	FALSE	theta	20.861345675642664	FALSE
650	TRUE	theta	15.934577403116974	TRUE
650	FALSE	theta	21.544595838365417	FALSE
700	TRUE	theta	16.47642188866708	TRUE
700	FALSE	theta	22.561429857571962	FALSE
750	TRUE	theta	17.548990904846423	FALSE
750	FALSE	theta	24.06993736477499	FALSE
800	TRUE	theta	18.432344339193456	FALSE
800	FALSE	theta	25.395392498072216	FALSE
850	TRUE	theta	20.000845945422935	FALSE
850	FALSE	theta	27.03365856177941	FALSE
900	TRUE	theta	20.689830729634938	FALSE
900	FALSE	theta	28.007488312548105	FALSE
950	TRUE	theta	21.71472409516259	FALSE
950	FALSE	theta	29.77649856533533	FALSE
1000	TRUE	theta	22.73000630239446	FALSE
1000	FALSE	theta	31.367726367832397	FALSE
0	TRUE	theta	0	FALSE
0	FALSE	theta	0	FALSE
50	TRUE	theta	4.096076519820768	TRUE
50	FALSE	theta	4.829155252582136	FALSE
100	TRUE	theta	5.7707801635558535	TRUE
100	FALSE	theta	6.897633513814072	FALSE
150	TRUE	theta	7.551791530658996	TRUE
150	FALSE	theta	9.437989027588253	FALSE
200	TRUE	theta	8.612251926827732	TRUE
200	FALSE	theta	10.6453783959665	FALSE
250	TRUE	theta	9.437989027588253	TRUE
250	FALSE	theta	11.6273242772036	FALSE
300	TRUE	theta	9.641668729745335	TRUE
300	FALSE	theta	12.014705801954314	FALSE
350	TRUE	theta	10.446487954214756	TRUE
350	FALSE	theta	13.160413202420477	FALSE
400	TRUE	theta	11.6273242772036	TRUE
400	FALSE	theta	14.838694159804142	FALSE
450	TRUE	theta	12.590509388058893	TRUE
450	FALSE	theta	16.115624084910145	FALSE
500	TRUE	theta	13.160413202420477	TRUE
500	FALSE	theta	17.014494834721177	FALSE
550	TRUE	theta	14.284155657240678	TRUE
550	FALSE	theta	18.432344339193456	FALSE
600	TRUE	theta	14.654360200558338	FALSE
600	FALSE	theta	19.654541002016533	FALSE
650	TRUE	theta	15.38874710281561	TRUE
650	FALSE	theta	21.032575950155028	FALSE
700	TRUE	theta	16.47642188866708	TRUE
700	FALSE	theta	22.22352164745316	FALSE
